10/15/21 10:31:08
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.053228                  0.052994  ...   0.110137  9.123045e-01
similarity    0.099606                  0.089833  ...   2.846009  4.442695e-03
similarity    0.067566                  0.071711  ...  -0.920608  3.573093e-01
similarity    0.055720                  0.053684  ...   1.239236  2.153019e-01
similarity    0.028524                  0.028836  ...  -0.177861  8.588385e-01
similarity    0.065854                  0.068476  ...  -1.130357  2.583711e-01
similarity    0.020255                  0.021640  ...  -1.092403  2.746968e-01
similarity    0.124193                  0.121318  ...   0.311570  7.553814e-01
similarity    0.039052                  0.036893  ...   1.130425  2.583468e-01
similarity    0.068288                  0.068321  ...   0.052479  9.581486e-01

[40 rows x 5 columns]
Anterior vlpfc
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.016550                  0.021534  ...  -2.771207  5.613831e-03
similarity    0.086061                  0.088651  ...  -0.837846  4.021505e-01
similarity    0.071775                       NaN  ...        NaN           NaN
similarity    0.056342                  0.054938  ...   0.717380  4.731690e-01
similarity    0.059575                       NaN  ...        NaN           NaN
similarity    0.074133                  0.073780  ...   0.078083  9.377647e-01
similarity    0.033034                  0.033437  ...  -0.155958  8.760715e-01
similarity    0.054461                  0.055794  ...  -0.514804  6.067123e-01
similarity    0.173958                  0.170340  ...   0.662759  5.075114e-01
similarity    0.077030                  0.095515  ...  -3.447394  5.708330e-04
similarity    0.016804                  0.017025  ...  -0.035796  9.714462e-01
similarity    0.225355                  0.197152  ...   5.008312  5.639794e-07
similarity    0.018309                  0.020013  ...  -1.238328  2.156508e-01
similarity    0.121206                  0.112834  ...   2.060807  3.937471e-02
similarity    0.044686                  0.046592  ...  -0.922577  3.562661e-01
similarity    0.127870                  0.101401  ...   7.408344  1.452185e-13
similarity    0.061230                       NaN  ...        NaN           NaN
similarity    0.049061                  0.049341  ...  -0.144594  8.850360e-01
similarity    0.046852                  0.048970  ...  -1.397692  1.622539e-01
similarity    0.086175                  0.081867  ...   1.445156  1.484674e-01
similarity    0.306750                  0.306403  ...  -0.024391  9.805416e-01
similarity    0.034472                  0.036118  ...  -1.015521  3.098985e-01
similarity    0.111471                  0.098858  ...   2.927734  3.428534e-03
similarity    0.036390                  0.034106  ...   1.658359  9.729635e-02
similarity    0.090548                  0.093172  ...  -0.734224  4.628452e-01
similarity    0.115271                  0.105314  ...   2.151627  3.147915e-02
similarity    0.073752                  0.073314  ...   0.067723  9.460082e-01
similarity    0.047295                  0.050020  ...  -1.333720  1.823445e-01
similarity    0.114038                  0.116055  ...  -0.577822  5.634084e-01
similarity    0.099072                  0.070237  ...   8.565834  1.354511e-17
similarity    0.041624                  0.043911  ...  -1.299894  1.936911e-01
similarity    0.093551                  0.090131  ...   1.122928  2.615148e-01
similarity    0.041195                  0.044721  ...  -1.221954  2.217953e-01
similarity    0.068797                  0.064388  ...   2.149002  3.167017e-02
similarity    0.032508                  0.032322  ...   0.150745  8.801821e-01
similarity    0.048626                  0.050146  ...  -0.754809  4.503931e-01
similarity    0.019852                  0.022079  ...  -1.800509  7.182702e-02
similarity    0.078441                  0.098262  ...  -3.184691  1.458452e-03
similarity    0.055972                  0.057321  ...  -0.583956  5.592740e-01
similarity    0.051820                  0.048530  ...   1.755642  7.920162e-02

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.030501                  0.037869  ...  -3.084193  2.056669e-03
similarity    0.113294                  0.114590  ...  -0.251378  8.015303e-01
similarity    0.129219                       NaN  ...        NaN           NaN
similarity    0.042565                  0.041664  ...   0.589519  5.555369e-01
similarity    0.067618                       NaN  ...        NaN           NaN
similarity    0.054887                  0.047727  ...   3.237450  1.213240e-03
similarity    0.035530                  0.037830  ...  -1.277157  2.015964e-01
similarity    0.053914                  0.055764  ...  -0.838691  4.016824e-01
similarity    0.129404                  0.129732  ...  -0.149743  8.809730e-01
similarity    0.075102                  0.091612  ...  -3.052136  2.284500e-03
similarity    0.022937                  0.024449  ...  -1.098037  2.722317e-01
similarity    0.102730                  0.090489  ...   4.137754  3.552723e-05
similarity    0.033797                  0.038559  ...  -2.581590  9.862021e-03
similarity    0.120210                  0.107839  ...   2.965617  3.035496e-03
similarity    0.032459                  0.034986  ...  -1.521268  1.282473e-01
similarity    0.129097                  0.104189  ...   6.839717  8.708115e-12
similarity    0.073697                       NaN  ...        NaN           NaN
similarity    0.070251                  0.070327  ...  -0.044313  9.646563e-01
similarity    0.050261                  0.051185  ...  -0.586970  5.572444e-01
similarity    0.074319                  0.067917  ...   2.445613  1.448970e-02
similarity    0.223475                  0.219681  ...   0.527853  5.976201e-01
similarity    0.053162                  0.054631  ...  -0.653756  5.132944e-01
similarity    0.135421                  0.127588  ...   1.586748  1.126277e-01
similarity    0.043157                  0.043358  ...  -0.124592  9.008508e-01
similarity    0.039140                  0.038466  ...   0.373050  7.091266e-01
similarity    0.092669                  0.083476  ...   2.437730  1.481779e-02
similarity    0.069652                  0.073590  ...  -1.684723  9.209216e-02
similarity    0.037809                  0.042797  ...  -3.060356  2.220171e-03
similarity    0.128699                  0.127968  ...   0.046683  9.627672e-01
similarity    0.121936                  0.094754  ...   7.014242  2.571563e-12
similarity    0.034731                  0.036346  ...  -0.959865  3.371650e-01
similarity    0.112860                  0.100525  ...   3.364605  7.715274e-04
similarity    0.052030                  0.052356  ...   0.365444  7.147990e-01
similarity    0.065301                  0.061220  ...   2.026533  4.274993e-02
similarity    0.025064                  0.024946  ...   0.100266  9.201366e-01
similarity    0.062959                  0.065316  ...  -1.097952  2.722697e-01
similarity    0.036208                  0.038538  ...  -1.616931  1.059421e-01
similarity    0.091325                  0.112753  ...  -3.123727  1.796512e-03
similarity    0.036670                  0.034866  ...   0.988592  3.229064e-01
similarity    0.058365                  0.057274  ...   0.494092  6.212596e-01

[40 rows x 5 columns]
Left IFG
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.022731                  0.027423  ...  -2.228604  2.590234e-02
similarity    0.083488                  0.082738  ...   0.378493  7.050780e-01
similarity    0.070448                       NaN  ...        NaN           NaN
similarity    0.042986                  0.040434  ...   1.450689  1.469218e-01
similarity    0.067161                       NaN  ...        NaN           NaN
similarity    0.095445                  0.094190  ...   0.308359  7.578206e-01
similarity    0.037332                  0.037720  ...  -0.133185  8.940514e-01
similarity    0.046814                  0.047128  ...  -0.217192  8.280676e-01
similarity    0.148899                  0.146517  ...   0.459097  6.461817e-01
similarity    0.075806                  0.087918  ...  -2.280038  2.264868e-02
similarity    0.022461                  0.023769  ...  -0.930780  3.520039e-01
similarity    0.098072                  0.085627  ...   4.285381  1.851323e-05
similarity    0.024414                  0.027180  ...  -1.774386  7.605840e-02
similarity    0.124718                  0.108592  ...   3.491199  4.851418e-04
similarity    0.034472                  0.036881  ...  -1.412040  1.579921e-01
similarity    0.118316                  0.095417  ...   6.804997  1.106943e-11
similarity    0.064609                       NaN  ...        NaN           NaN
similarity    0.075833                  0.076528  ...  -0.302743  7.620963e-01
similarity    0.067190                  0.071093  ...  -1.788606  7.372529e-02
similarity    0.043924                  0.041298  ...   1.553599  1.203338e-01
similarity    0.231768                  0.238390  ...  -1.083574  2.785955e-01
similarity    0.043634                  0.043746  ...  -0.030985  9.752822e-01
similarity    0.127022                  0.117224  ...   2.033156  4.208502e-02
similarity    0.042885                  0.040196  ...   1.791564  7.325238e-02
similarity    0.064994                  0.066234  ...  -0.402465  6.873580e-01
similarity    0.083759                  0.079253  ...   1.274011  2.027244e-01
similarity    0.040277                  0.040741  ...  -0.416318  6.771914e-01
similarity    0.034310                  0.035948  ...  -0.940215  3.471437e-01
similarity    0.096918                  0.096896  ...  -0.067185  9.464368e-01
similarity    0.132704                  0.104892  ...   6.732755  1.822791e-11
similarity    0.054837                  0.058249  ...  -1.529444  1.262112e-01
similarity    0.092102                  0.086694  ...   1.707529  8.777751e-02
similarity    0.049680                  0.052465  ...  -0.972112  3.310524e-01
similarity    0.061291                  0.059090  ...   1.303770  1.923571e-01
similarity    0.024600                  0.024823  ...  -0.109638  9.127000e-01
similarity    0.048715                  0.048696  ...   0.033058  9.736292e-01
similarity    0.021014                  0.022051  ...  -0.858115  3.908611e-01
similarity    0.060289                  0.071976  ...  -2.375557  1.756194e-02
similarity    0.046678                  0.046488  ...   0.091951  9.267401e-01
similarity    0.065163                  0.060674  ...   1.899717  5.751907e-02

[40 rows x 5 columns]
Hippocampus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.036831                  0.045460  ...  -3.042831  2.360706e-03
similarity    0.062599                  0.060438  ...   1.188880  2.345340e-01
similarity    0.063045                       NaN  ...        NaN           NaN
similarity    0.033025                  0.031702  ...   0.922624  3.562426e-01
similarity    0.050593                       NaN  ...        NaN           NaN
similarity    0.017476                  0.016761  ...   0.735136  4.622884e-01
similarity    0.032987                  0.032480  ...   0.372310  7.096749e-01
similarity    0.066364                  0.067427  ...  -0.416682  6.769286e-01
similarity    0.094414                  0.095164  ...  -0.244349  8.069691e-01
similarity    0.076114                  0.093249  ...  -3.215773  1.309477e-03
similarity    0.017339                  0.018189  ...  -0.477842  6.327799e-01
similarity    0.094394                  0.090857  ...   1.708489  8.759471e-02
similarity    0.020750                  0.022547  ...  -1.217150  2.236028e-01
similarity    0.130128                  0.115906  ...   3.052665  2.280482e-03
similarity    0.025945                  0.029223  ...  -2.112237  3.470891e-02
similarity    0.101819                  0.088172  ...   4.618802  3.938819e-06
similarity    0.063690                       NaN  ...        NaN           NaN
similarity    0.056536                  0.055551  ...   0.488247  6.253921e-01
similarity    0.044967                  0.047536  ...  -1.708175  8.765214e-02
similarity    0.054702                  0.052189  ...   1.241888  2.143272e-01
similarity    0.233278                  0.227861  ...   0.812421  4.165812e-01
similarity    0.041186                  0.044215  ...  -1.712154  8.692001e-02
similarity    0.130818                  0.114184  ...   3.417376  6.368989e-04
similarity    0.036055                  0.034565  ...   1.154328  2.484109e-01
similarity    0.020904                  0.020037  ...   0.628971  5.293953e-01
similarity    0.131008                  0.120415  ...   2.059648  3.948885e-02
similarity    0.063059                  0.064322  ...  -0.595216  5.517205e-01
similarity    0.029392                  0.030778  ...  -0.925288  3.548518e-01
similarity    0.076192                  0.076697  ...  -0.263659  7.920529e-01
similarity    0.105982                  0.082057  ...   6.632743  3.589210e-11
similarity    0.043725                  0.044691  ...  -0.509038  6.107458e-01
similarity    0.107972                  0.096066  ...   3.253721  1.145593e-03
similarity    0.069953                  0.067812  ...   0.975771  3.292358e-01
similarity    0.073212                  0.073664  ...  -0.044166  9.647732e-01
similarity    0.025861                  0.025636  ...   0.227908  8.197262e-01
similarity    0.048404                  0.050531  ...  -1.189665  2.342254e-01
similarity    0.025609                  0.026007  ...  -0.161561  8.716567e-01
similarity    0.086423                  0.093676  ...  -1.100167  2.713152e-01
similarity    0.039663                  0.038794  ...   0.437706  6.616169e-01
similarity    0.059344                  0.056843  ...   1.107060  2.683134e-01

[40 rows x 5 columns]
Dorsal Caudate
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.027219                  0.033730  ...  -2.718826  6.583098e-03
similarity    0.093079                  0.097844  ...  -1.462084  1.437705e-01
similarity    0.056777                       NaN  ...        NaN           NaN
similarity    0.035656                  0.034135  ...   0.977921  3.281551e-01
similarity    0.046738                       NaN  ...        NaN           NaN
similarity    0.025870                  0.024068  ...   1.361416  1.734385e-01
similarity    0.024624                  0.024645  ...   0.080671  9.357060e-01
similarity    0.088842                  0.087387  ...   0.496995  6.192141e-01
similarity    0.097077                  0.096503  ...   0.137011  8.910271e-01
similarity    0.075346                  0.091889  ...  -3.154267  1.618852e-03
similarity    0.011896                  0.012594  ...  -0.534930  5.927180e-01
similarity    0.099710                  0.089498  ...   3.639226  2.756392e-04
similarity    0.023261                  0.024306  ...  -0.681915  4.953236e-01
similarity    0.128526                  0.112818  ...   3.389190  7.065861e-04
similarity    0.043659                  0.043176  ...   0.315937  7.520615e-01
similarity    0.090015                  0.073218  ...   6.216194  5.430375e-10
similarity    0.067764                       NaN  ...        NaN           NaN
similarity    0.073124                  0.074437  ...  -0.572786  5.668108e-01
similarity    0.031998                  0.032921  ...  -0.776824  4.372911e-01
similarity    0.057027                  0.055610  ...   0.616083  5.378633e-01
similarity    0.235565                  0.229361  ...   0.934389  3.501398e-01
similarity    0.028610                  0.029963  ...  -0.942880  3.457801e-01
similarity    0.131933                  0.119012  ...   2.677590  7.437584e-03
similarity    0.040216                  0.040238  ...   0.004881  9.961058e-01
similarity    0.046043                  0.050334  ...  -1.884794  5.951278e-02
similarity    0.086124                  0.077808  ...   2.336738  1.949591e-02
similarity    0.030955                  0.032295  ...  -1.073344  2.831587e-01
similarity    0.025524                  0.026645  ...  -0.733237  4.634414e-01
similarity    0.109129                  0.112179  ...  -0.885703  3.758166e-01
similarity    0.090261                  0.070907  ...   6.041226  1.623111e-09
similarity    0.041509                  0.042536  ...  -0.558044  5.768370e-01
similarity    0.099862                  0.094812  ...   1.452533  1.464077e-01
similarity    0.036848                  0.041154  ...  -1.604579  1.086636e-01
similarity    0.052128                  0.050966  ...   0.804474  4.211518e-01
similarity    0.023285                  0.022989  ...   0.286793  7.742812e-01
similarity    0.055079                  0.059629  ...  -2.124771  3.364657e-02
similarity    0.022261                  0.025242  ...  -2.372901  1.767820e-02
similarity    0.059110                  0.075620  ...  -3.389913  7.048458e-04
similarity    0.056253                  0.058549  ...  -0.971312  3.314362e-01
similarity    0.062388                  0.061444  ...   0.443542  6.573900e-01

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.031847                  0.040021  ...  -2.964639  3.050448e-03
similarity    0.085685                  0.084632  ...   0.497255  6.190277e-01
similarity    0.097935                       NaN  ...        NaN           NaN
similarity    0.055996                  0.054466  ...   0.735262  4.622104e-01
similarity    0.060662                       NaN  ...        NaN           NaN
similarity    0.053091                  0.050681  ...   1.106784  2.684360e-01
similarity    0.040955                  0.040864  ...   0.153765  8.777999e-01
similarity    0.062441                  0.063685  ...  -0.429885  6.672977e-01
similarity    0.108951                  0.106841  ...   0.553644  5.798437e-01
similarity    0.077863                  0.096808  ...  -3.459795  5.452445e-04
similarity    0.029385                  0.030097  ...  -0.330470  7.410564e-01
similarity    0.115237                  0.101623  ...   4.265096  2.027268e-05
similarity    0.023013                  0.026168  ...  -2.050441  4.037194e-02
similarity    0.121514                  0.114293  ...   1.713557  8.667401e-02
similarity    0.026168                  0.028255  ...  -1.449829  1.471606e-01
similarity    0.097310                  0.079778  ...   6.094177  1.167190e-09
similarity    0.066885                       NaN  ...        NaN           NaN
similarity    0.044820                  0.046287  ...  -0.847485  3.967583e-01
similarity    0.043918                  0.044120  ...  -0.218530  8.270230e-01
similarity    0.086718                  0.080660  ...   2.077119  3.783382e-02
similarity    0.204490                  0.200440  ...   0.651657  5.146463e-01
similarity    0.051019                  0.054023  ...  -1.478656  1.392849e-01
similarity    0.129537                  0.110896  ...   3.888280  1.021561e-04
similarity    0.052994                  0.053500  ...  -0.194258  8.459805e-01
similarity    0.041255                  0.042317  ...  -0.478359  6.324150e-01
similarity    0.094285                  0.091498  ...   0.704834  4.809495e-01
similarity    0.040218                  0.042132  ...  -1.290703  1.968547e-01
similarity    0.029022                  0.030682  ...  -1.151037  2.497611e-01
similarity    0.094216                  0.093081  ...   0.197939  8.431000e-01
similarity    0.133835                  0.101439  ...   7.522224  6.193975e-14
similarity    0.065618                  0.069696  ...  -1.542985  1.228913e-01
similarity    0.099788                  0.090543  ...   2.716509  6.617080e-03
similarity    0.085614                  0.082616  ...   1.126620  2.599694e-01
similarity    0.049875                  0.049977  ...   0.115118  9.083551e-01
similarity    0.033472                  0.033084  ...   0.227993  8.196595e-01
similarity    0.051081                  0.053794  ...  -1.380654  1.674369e-01
similarity    0.033259                  0.035131  ...  -1.261124  2.073098e-01
similarity    0.068945                  0.081661  ...  -2.369045  1.787384e-02
similarity    0.048062                  0.050358  ...  -1.098095  2.722113e-01
similarity    0.063089                  0.056784  ...   2.792534  5.246578e-03

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.030116                  0.039845  ...  -3.980462  7.015049e-05
similarity    0.101565                  0.105060  ...  -0.982155  3.260633e-01
similarity    0.095915                       NaN  ...        NaN           NaN
similarity    0.035231                  0.034424  ...   0.558678  5.764033e-01
similarity    0.061100                       NaN  ...        NaN           NaN
similarity    0.023643                  0.022083  ...   1.367750  1.714466e-01
similarity    0.027812                  0.028911  ...  -0.725310  4.682903e-01
similarity    0.080234                  0.079121  ...   0.344187  7.307202e-01
similarity    0.206508                  0.199700  ...   1.125823  2.602872e-01
similarity    0.095720                  0.113970  ...  -2.950733  3.185385e-03
similarity    0.030663                  0.032051  ...  -0.882349  3.776227e-01
similarity    0.091881                  0.085385  ...   2.468967  1.357658e-02
similarity    0.034655                  0.035878  ...  -0.637930  5.235473e-01
similarity    0.120393                  0.109249  ...   2.681796  7.347616e-03
similarity    0.034122                  0.036274  ...  -1.247400  2.123016e-01
similarity    0.122451                  0.098556  ...   6.954078  3.918862e-12
similarity    0.081241                       NaN  ...        NaN           NaN
similarity    0.044189                  0.043495  ...   0.405904  6.848274e-01
similarity    0.056080                  0.061884  ...  -3.028310  2.468998e-03
similarity    0.070521                  0.067135  ...   1.324438  1.854090e-01
similarity    0.186471                  0.184914  ...   0.257488  7.968105e-01
similarity    0.044420                  0.046862  ...  -1.261236  2.072730e-01
similarity    0.111906                  0.103656  ...   1.952933  5.087853e-02
similarity    0.040190                  0.037449  ...   1.939346  5.250525e-02
similarity    0.037000                  0.037704  ...  -0.363096  7.165479e-01
similarity    0.134996                  0.124709  ...   1.927287  5.400597e-02
similarity    0.078058                  0.074439  ...   1.396005  1.627630e-01
similarity    0.028783                  0.031082  ...  -1.496822  1.344903e-01
similarity    0.117724                  0.117603  ...  -0.020298  9.838065e-01
similarity    0.148739                  0.114671  ...   7.457569  1.008982e-13
similarity    0.046059                  0.047905  ...  -0.933700  3.504993e-01
similarity    0.135861                  0.120172  ...   3.577875  3.492384e-04
similarity    0.040537                  0.041754  ...  -0.190466  8.489538e-01
similarity    0.054471                  0.050313  ...   2.412517  1.586962e-02
similarity    0.027558                  0.026406  ...   0.832920  4.049252e-01
similarity    0.034324                  0.034517  ...  -0.021393  9.829329e-01
similarity    0.031472                  0.032941  ...  -1.077023  2.815105e-01
similarity    0.169030                  0.178424  ...  -0.788727  4.303112e-01
similarity    0.041717                  0.043991  ...  -1.230197  2.186763e-01
similarity    0.084595                  0.081168  ...   1.186553  2.354520e-01

[40 rows x 5 columns]
vmPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.022887                  0.028192  ...  -2.545102  1.096635e-02
similarity    0.094134                  0.096774  ...  -0.710693  4.773019e-01
similarity    0.051203                       NaN  ...        NaN           NaN
similarity    0.028851                  0.027544  ...   0.999633  3.175306e-01
similarity    0.075188                       NaN  ...        NaN           NaN
similarity    0.057071                  0.061831  ...  -2.113587  3.459577e-02
similarity    0.028730                  0.028556  ...   0.196185  8.444720e-01
similarity    0.068126                  0.069129  ...  -0.404885  6.855793e-01
similarity    0.115429                  0.115897  ...  -0.195644  8.448960e-01
similarity    0.081109                  0.098289  ...  -3.063006  2.203283e-03
similarity    0.037299                  0.038476  ...  -0.442239  6.583323e-01
similarity    0.125047                  0.104698  ...   5.746373  9.542396e-09
similarity    0.036252                  0.039600  ...  -1.665712  9.583155e-02
similarity    0.110991                  0.100732  ...   2.634234  8.459536e-03
similarity    0.033359                  0.032855  ...   0.395489  6.924965e-01
similarity    0.126668                  0.103983  ...   6.410421  1.559809e-10
similarity    0.060641                       NaN  ...        NaN           NaN
similarity    0.052590                  0.051309  ...   0.674403  5.000806e-01
similarity    0.058480                  0.058594  ...  -0.124515  9.009111e-01
similarity    0.079531                  0.076865  ...   0.925209  3.548950e-01
similarity    0.245266                  0.245958  ...  -0.138657  8.897258e-01
similarity    0.045573                  0.047962  ...  -1.191677  2.334352e-01
similarity    0.123487                  0.109404  ...   3.032141  2.439664e-03
similarity    0.035741                  0.033801  ...   1.392352  1.638667e-01
similarity    0.090133                  0.089194  ...   0.269409  7.876255e-01
similarity    0.112150                  0.099514  ...   2.788670  5.314445e-03
similarity    0.072543                  0.076281  ...  -1.641489  1.007466e-01
similarity    0.030683                  0.032689  ...  -1.400405  1.614419e-01
similarity    0.107247                  0.109378  ...  -0.642855  5.203453e-01
similarity    0.096010                  0.069491  ...   8.023340  1.232276e-15
similarity    0.042753                  0.046108  ...  -1.733971  8.297863e-02
similarity    0.098948                  0.095349  ...   1.187244  2.351803e-01
similarity    0.126364                  0.123345  ...   0.746639  4.553243e-01
similarity    0.069937                  0.068478  ...   0.735610  4.619937e-01
similarity    0.026632                  0.026267  ...   0.346232  7.291812e-01
similarity    0.045600                  0.046813  ...  -0.671893  5.016778e-01
similarity    0.020657                  0.022271  ...  -1.297166  1.946207e-01
similarity    0.061073                  0.084107  ...  -4.625660  3.833301e-06
similarity    0.055093                  0.058681  ...  -1.541973  1.231381e-01
similarity    0.062692                  0.061051  ...   0.782489  4.339584e-01

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.036844                  0.045341  ...  -2.981415  2.888586e-03
similarity    0.069681                  0.069936  ...   0.042644  9.659869e-01
similarity    0.102777                       NaN  ...        NaN           NaN
similarity    0.045776                  0.043284  ...   1.358687  1.742998e-01
similarity    0.046964                       NaN  ...        NaN           NaN
similarity    0.022632                  0.020849  ...   1.619773  1.053389e-01
similarity    0.034769                  0.035394  ...  -0.309161  7.572096e-01
similarity    0.047798                  0.046888  ...   0.581916  5.606492e-01
similarity    0.123492                  0.118491  ...   1.283806  1.992614e-01
similarity    0.081099                  0.099895  ...  -3.408479  6.585824e-04
similarity    0.016685                  0.017237  ...  -0.328834  7.422927e-01
