10/15/21 20:25:22
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.052439                  0.051055  ...   0.729452  4.657551e-01
similarity    0.063334                       NaN  ...        NaN           NaN
similarity    0.073495                  0.073017  ...   0.124682  9.007799e-01
similarity    0.034945                  0.034898  ...   0.106325  9.153280e-01
similarity    0.056236                  0.056653  ...  -0.094648  9.245978e-01
similarity    0.170684                  0.165441  ...   0.992040  3.212196e-01
similarity    0.092989                  0.115370  ...  -3.709676  2.098473e-04
similarity    0.016983                  0.017146  ...   0.000191  9.998476e-01
similarity    0.234766                  0.204884  ...   5.131889  2.954015e-07
similarity    0.017923                  0.019512  ...  -1.159854  2.461620e-01
similarity    0.124342                  0.116093  ...   2.004142  4.511036e-02
similarity    0.042433                  0.043816  ...  -0.678603  4.974168e-01
similarity    0.127034                  0.097512  ...   8.255090  1.843475e-16
similarity    0.061510                       NaN  ...        NaN           NaN
similarity    0.050770                  0.050197  ...   0.275103  7.832461e-01
similarity    0.046744                  0.048057  ...  -0.904608  3.657069e-01
similarity    0.084545                  0.080756  ...   1.282933  1.995661e-01
similarity    0.305350                  0.304511  ...   0.037271  9.702704e-01
similarity    0.037492                  0.038658  ...  -0.685164  4.932672e-01
similarity    0.113868                  0.100155  ...   3.136074  1.721363e-03
similarity    0.038305                  0.035817  ...   1.726818  8.425092e-02
similarity    0.088276                  0.090228  ...  -0.564485  5.724484e-01
similarity    0.107112                  0.096869  ...   2.355126  1.855860e-02
similarity    0.073647                  0.072515  ...   0.352065  7.248015e-01
similarity    0.044893                  0.047134  ...  -1.148213  2.509249e-01
similarity    0.114445                  0.116132  ...  -0.495144  6.205183e-01
similarity    0.095017                  0.066896  ...   8.595500  1.049908e-17
similarity    0.041875                  0.044199  ...  -1.308023  1.909196e-01
similarity    0.091494                  0.087717  ...   1.257218  2.087256e-01
similarity    0.042547                  0.045847  ...  -1.104799  2.693116e-01
similarity    0.070341                  0.065332  ...   2.368029  1.791150e-02
similarity    0.029469                  0.028786  ...   0.479029  6.319363e-01
similarity    0.045658                  0.047569  ...  -1.035429  3.005104e-01
similarity    0.018849                  0.020736  ...  -1.557282  1.194527e-01
similarity    0.077480                  0.095898  ...  -2.982721  2.871496e-03
similarity    0.053993                  0.055525  ...  -0.673363  5.007449e-01
similarity    0.053358                  0.048759  ...   2.300382  2.146140e-02

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.029217                  0.036264  ...  -2.985588  2.849560e-03
similarity    0.125013                  0.125744  ...  -0.083115  9.337626e-01
similarity    0.142819                       NaN  ...        NaN           NaN
similarity    0.042780                  0.042565  ...   0.228335  8.193937e-01
similarity    0.073554                       NaN  ...        NaN           NaN
similarity    0.050306                  0.043459  ...   3.377854  7.356510e-04
similarity    0.034474                  0.035936  ...  -0.809226  4.184171e-01
similarity    0.050614                  0.052305  ...  -0.845016  3.981422e-01
similarity    0.130153                  0.129684  ...   0.052910  9.578057e-01
similarity    0.081550                  0.100538  ...  -3.317822  9.139073e-04
similarity    0.021627                  0.023540  ...  -1.450780  1.468924e-01
similarity    0.104697                  0.093296  ...   3.815972  1.369417e-04
similarity    0.037054                  0.040582  ...  -1.829217  6.742493e-02
similarity    0.125685                  0.112780  ...   2.959955  3.091734e-03
similarity    0.033728                  0.035695  ...  -1.161039  2.456741e-01
similarity    0.130318                  0.104929  ...   6.898971  5.766811e-12
similarity    0.080686                       NaN  ...        NaN           NaN
similarity    0.071014                  0.070658  ...   0.138800  8.896131e-01
similarity    0.051291                  0.051679  ...  -0.270177  7.870330e-01
similarity    0.077301                  0.068942  ...   3.123996  1.792799e-03
similarity    0.247049                  0.243219  ...   0.484340  6.281614e-01
similarity    0.054529                  0.056898  ...  -1.047375  2.949689e-01
similarity    0.142378                  0.134308  ...   1.574018  1.155411e-01
similarity    0.040643                  0.040880  ...  -0.160253  8.726872e-01
similarity    0.040694                  0.039260  ...   0.718980  4.721854e-01
similarity    0.095942                  0.085646  ...   2.635292  8.434945e-03
similarity    0.073163                  0.076269  ...  -1.291884  1.964454e-01
similarity    0.041964                  0.047027  ...  -2.895668  3.796711e-03
similarity    0.133123                  0.132839  ...  -0.048736  9.611319e-01
similarity    0.122304                  0.094794  ...   7.082635  1.579679e-12
similarity    0.034578                  0.036994  ...  -1.461049  1.440584e-01
similarity    0.106139                  0.095081  ...   3.149443  1.644168e-03
similarity    0.052490                  0.052579  ...   0.394741  6.930548e-01
similarity    0.064423                  0.060471  ...   1.987066  4.695597e-02
similarity    0.027098                  0.026444  ...   0.500566  6.166961e-01
similarity    0.074870                  0.076131  ...  -0.554701  5.791199e-01
similarity    0.035167                  0.037016  ...  -1.309387  1.904500e-01
similarity    0.091512                  0.115101  ...  -3.445215  5.755447e-04
similarity    0.037113                  0.035732  ...   0.746024  4.556848e-01
similarity    0.056259                  0.052650  ...   1.641896  1.006650e-01

[40 rows x 5 columns]
Left IFG
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.022434                  0.027614  ...  -2.466464  1.369212e-02
similarity    0.099187                  0.099703  ...  -0.076672  9.388871e-01
similarity    0.074988                       NaN  ...        NaN           NaN
similarity    0.040567                  0.038558  ...   1.204333  2.285113e-01
similarity    0.070423                       NaN  ...        NaN           NaN
similarity    0.094290                  0.092804  ...   0.376642  7.064543e-01
similarity    0.038606                  0.039925  ...  -0.649457  5.160680e-01
similarity    0.043170                  0.043656  ...  -0.288019  7.733439e-01
similarity    0.161958                  0.159144  ...   0.511094  6.093049e-01
similarity    0.091152                  0.104918  ...  -2.295737  2.173339e-02
similarity    0.018253                  0.019782  ...  -1.188765  2.345783e-01
similarity    0.101206                  0.088887  ...   4.142199  3.484722e-05
similarity    0.027037                  0.031169  ...  -2.429031  1.517323e-02
similarity    0.128043                  0.113147  ...   3.162258  1.575169e-03
similarity    0.033836                  0.036538  ...  -1.604616  1.086330e-01
similarity    0.118693                  0.094768  ...   7.044431  2.067019e-12
similarity    0.067531                       NaN  ...        NaN           NaN
similarity    0.083539                  0.085038  ...  -0.584463  5.589305e-01
similarity    0.066998                  0.070203  ...  -1.489552  1.363910e-01
similarity    0.049630                  0.047572  ...   1.077786  2.811736e-01
similarity    0.240342                  0.246354  ...  -0.954665  3.397840e-01
similarity    0.040445                  0.041502  ...  -0.590789  5.546841e-01
similarity    0.134603                  0.125487  ...   1.816971  6.927635e-02
similarity    0.044150                  0.041196  ...   1.878098  6.041537e-02
similarity    0.066588                  0.068721  ...  -0.691105  4.895299e-01
similarity    0.088148                  0.082372  ...   1.568217  1.168999e-01
similarity    0.044898                  0.044382  ...   0.175683  8.605488e-01
similarity    0.034844                  0.036186  ...  -0.732396  4.639547e-01
similarity    0.100724                  0.101146  ...  -0.193810  8.463315e-01
similarity    0.141650                  0.112237  ...   6.725828  1.910965e-11
similarity    0.053598                  0.056409  ...  -1.284247  1.991089e-01
similarity    0.093619                  0.089238  ...   1.350050  1.770528e-01
similarity    0.056185                  0.058594  ...  -0.786297  4.317390e-01
similarity    0.059396                  0.056465  ...   1.654208  9.813233e-02
similarity    0.023425                  0.023054  ...   0.335650  7.371472e-01
similarity    0.052895                  0.051986  ...   0.499428  6.174962e-01
similarity    0.018889                  0.020164  ...  -1.112348  2.660300e-01
similarity    0.058330                  0.073187  ...  -3.124528  1.791637e-03
similarity    0.047393                  0.046665  ...   0.339389  7.343301e-01
similarity    0.065541                  0.060135  ...   2.227168  2.597377e-02

[40 rows x 5 columns]
Hippocampus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.044102                  0.051451  ...  -2.324821  2.013738e-02
similarity    0.069701                  0.065726  ...   1.864307  6.232742e-02
similarity    0.063300                       NaN  ...        NaN           NaN
similarity    0.039453                  0.038096  ...   0.864248  3.874885e-01
similarity    0.053477                       NaN  ...        NaN           NaN
similarity    0.024673                  0.023647  ...   0.943433  3.455012e-01
similarity    0.035085                  0.034100  ...   0.669127  5.034405e-01
similarity    0.057575                  0.058502  ...  -0.445200  6.561944e-01
similarity    0.087046                  0.088722  ...  -0.569984  5.687108e-01
similarity    0.098952                  0.115789  ...  -2.716401  6.623010e-03
similarity    0.027197                  0.027527  ...  -0.011345  9.909488e-01
similarity    0.105397                  0.099709  ...   2.205036  2.748742e-02
similarity    0.031183                  0.033075  ...  -1.029509  3.032889e-01
similarity    0.133903                  0.119469  ...   3.012753  2.602266e-03
similarity    0.026242                  0.029163  ...  -1.891753  5.857389e-02
similarity    0.116852                  0.099886  ...   5.018349  5.359401e-07
similarity    0.067561                       NaN  ...        NaN           NaN
similarity    0.074219                  0.071916  ...   0.915584  3.599213e-01
similarity    0.042550                  0.044779  ...  -1.559603  1.189028e-01
similarity    0.052271                  0.050691  ...   0.793891  4.272909e-01
similarity    0.235219                  0.228088  ...   1.072385  2.835888e-01
similarity    0.046103                  0.049362  ...  -1.726302  8.434463e-02
similarity    0.138274                  0.121411  ...   3.330271  8.733743e-04
similarity    0.039434                  0.037333  ...   1.455593  1.455565e-01
similarity    0.026877                  0.025378  ...   0.961259  3.364660e-01
similarity    0.109954                  0.099298  ...   2.406519  1.614491e-02
similarity    0.088803                  0.089599  ...  -0.272615  7.851580e-01
similarity    0.036170                  0.038309  ...  -1.320895  1.865849e-01
similarity    0.082491                  0.083427  ...  -0.404556  6.858196e-01
similarity    0.108509                  0.085531  ...   6.206948  5.771041e-10
similarity    0.042288                  0.043767  ...  -0.800655  4.233654e-01
similarity    0.109367                  0.098264  ...   2.993151  2.772815e-03
similarity    0.104774                  0.099843  ...   1.337470  1.811436e-01
similarity    0.090570                  0.094192  ...  -1.141402  2.537435e-01
similarity    0.031747                  0.031054  ...   0.493896  6.213991e-01
similarity    0.084802                  0.086432  ...  -0.647018  5.176453e-01
similarity    0.027940                  0.027969  ...   0.064189  9.488217e-01
similarity    0.077911                  0.090919  ...  -2.154384  3.126018e-02
similarity    0.039654                  0.039022  ...   0.305884  7.597049e-01
similarity    0.063760                  0.060824  ...   1.209741  2.264268e-01

[40 rows x 5 columns]
Dorsal Caudate
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.031671                  0.036349  ...  -1.863522  6.247093e-02
similarity    0.088970                  0.092786  ...  -1.148546  2.507891e-01
similarity    0.054852                       NaN  ...        NaN           NaN
similarity    0.037551                  0.036252  ...   0.838226  4.019391e-01
similarity    0.051723                       NaN  ...        NaN           NaN
similarity    0.033125                  0.030066  ...   1.986920  4.698117e-02
similarity    0.024173                  0.023530  ...   0.600648  5.480970e-01
similarity    0.090177                  0.087961  ...   0.713911  4.753154e-01
similarity    0.086321                  0.086717  ...  -0.207616  8.355359e-01
similarity    0.141934                  0.165369  ...  -2.989032  2.812667e-03
similarity    0.012574                  0.012924  ...  -0.211056  8.328508e-01
similarity    0.115103                  0.107275  ...   2.646265  8.158755e-03
similarity    0.020775                  0.022323  ...  -1.034103  3.011367e-01
similarity    0.131148                  0.116437  ...   3.180066  1.481692e-03
similarity    0.079978                  0.080620  ...  -0.204506  8.379652e-01
similarity    0.119567                  0.096646  ...   6.602254  4.391145e-11
similarity    0.082073                       NaN  ...        NaN           NaN
similarity    0.093124                  0.092882  ...   0.033642  9.731636e-01
similarity    0.047372                  0.046990  ...   0.236576  8.129930e-01
similarity    0.072709                  0.070035  ...   1.007326  3.138194e-01
similarity    0.238546                  0.234697  ...   0.551611  5.812349e-01
similarity    0.034556                  0.035315  ...  -0.481867  6.299177e-01
similarity    0.135967                  0.120503  ...   3.153274  1.623258e-03
similarity    0.041345                  0.041966  ...  -0.347573  7.281730e-01
similarity    0.085718                  0.098838  ...  -3.651181  2.635778e-04
similarity    0.153958                  0.132793  ...   3.625154  2.919427e-04
similarity    0.084422                  0.088128  ...  -1.345977  1.783592e-01
similarity    0.030309                  0.031556  ...  -0.829044  4.071114e-01
similarity    0.099612                  0.102026  ...  -0.752781  4.516138e-01
similarity    0.097531                  0.075452  ...   6.510274  8.122192e-11
similarity    0.044135                  0.044076  ...   0.038349  9.694109e-01
similarity    0.105328                  0.099216  ...   1.690045  9.107329e-02
similarity    0.046348                  0.049785  ...  -0.977652  3.283044e-01
similarity    0.128321                  0.125145  ...   0.891127  3.728931e-01
similarity    0.021616                  0.020314  ...   1.106773  2.684390e-01
similarity    0.115082                  0.118989  ...  -1.135561  2.561857e-01
similarity    0.020608                  0.023153  ...  -2.056710  3.975435e-02
similarity    0.095834                  0.154991  ...  -7.927339  2.769056e-15
similarity    0.056950                  0.057496  ...  -0.253095  8.002044e-01
similarity    0.074258                  0.072186  ...   0.842556  3.995109e-01

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.031088                  0.038224  ...  -2.719052  6.578625e-03
similarity    0.080656                  0.079962  ...   0.382085  7.024115e-01
similarity    0.111631                       NaN  ...        NaN           NaN
similarity    0.052918                  0.051664  ...   0.656094  5.117902e-01
similarity    0.074340                       NaN  ...        NaN           NaN
similarity    0.052038                  0.049597  ...   1.106804  2.684275e-01
similarity    0.041876                  0.042093  ...  -0.015531  9.876091e-01
similarity    0.061472                  0.062290  ...  -0.223402  8.232319e-01
similarity    0.108087                  0.104174  ...   1.070445  2.844640e-01
similarity    0.093993                  0.114302  ...  -3.291260  1.004530e-03
similarity    0.028255                  0.029331  ...  -0.582739  5.600904e-01
similarity    0.116889                  0.102036  ...   4.536449  5.826560e-06
similarity    0.023949                  0.026349  ...  -1.518032  1.290678e-01
similarity    0.117883                  0.111348  ...   1.605790  1.083851e-01
similarity    0.025159                  0.026590  ...  -1.011728  3.117103e-01
similarity    0.107243                  0.087096  ...   6.468313  1.067962e-10
similarity    0.068878                       NaN  ...        NaN           NaN
similarity    0.045395                  0.045927  ...  -0.300756  7.636107e-01
similarity    0.051329                  0.050831  ...   0.202584  8.394668e-01
similarity    0.077711                  0.074329  ...   1.226540  2.200445e-01
similarity    0.222087                  0.217838  ...   0.637851  5.235944e-01
similarity    0.051631                  0.054641  ...  -1.423163  1.547411e-01
similarity    0.132144                  0.112832  ...   3.968271  7.332485e-05
similarity    0.052526                  0.053020  ...  -0.201825  8.400605e-01
similarity    0.039708                  0.040643  ...  -0.446129  6.555226e-01
similarity    0.090127                  0.085585  ...   1.201183  2.297427e-01
similarity    0.035338                  0.036459  ...  -0.873702  3.823144e-01
similarity    0.025289                  0.026055  ...  -0.589919  5.552661e-01
similarity    0.102133                  0.100463  ...   0.314828  7.529043e-01
similarity    0.148380                  0.113302  ...   7.499072  7.379905e-14
similarity    0.067698                  0.069690  ...  -0.738142  4.604591e-01
similarity    0.105416                  0.094421  ...   3.107946  1.893077e-03
similarity    0.089341                  0.085029  ...   1.539244  1.238220e-01
similarity    0.045956                  0.045245  ...   0.591208  5.544013e-01
similarity    0.030633                  0.030538  ...   0.051602  9.588480e-01
similarity    0.048035                  0.050088  ...  -1.133730  2.569531e-01
similarity    0.033434                  0.034249  ...  -0.570479  5.683726e-01
similarity    0.066337                  0.077437  ...  -2.114517  3.452310e-02
similarity    0.053486                  0.056827  ...  -1.482369  1.382998e-01
similarity    0.063083                  0.056624  ...   2.802737  5.083672e-03

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.031293                  0.040601  ...  -3.712380  2.084555e-04
similarity    0.104131                  0.106012  ...  -0.507521  6.118077e-01
similarity    0.101155                       NaN  ...        NaN           NaN
similarity    0.034721                  0.033619  ...   0.711696  4.766824e-01
similarity    0.065948                       NaN  ...        NaN           NaN
similarity    0.025162                  0.023030  ...   1.794753  7.274842e-02
similarity    0.028107                  0.028602  ...  -0.286873  7.742195e-01
similarity    0.085832                  0.084335  ...   0.470104  6.383014e-01
similarity    0.207238                  0.198642  ...   1.434845  1.513855e-01
similarity    0.112841                  0.133943  ...  -3.040808  2.372050e-03
similarity    0.028147                  0.029607  ...  -0.981255  3.265057e-01
similarity    0.091551                  0.084852  ...   2.514986  1.192830e-02
similarity    0.032881                  0.034110  ...  -0.654769  5.126457e-01
similarity    0.122516                  0.109987  ...   2.949769  3.195320e-03
similarity    0.032541                  0.034338  ...  -1.080154  2.801187e-01
similarity    0.128805                  0.101471  ...   7.542974  5.265014e-14
similarity    0.082441                       NaN  ...        NaN           NaN
similarity    0.044440                  0.043011  ...   0.831088  4.059564e-01
similarity    0.057075                  0.061660  ...  -2.397973  1.651436e-02
similarity    0.073174                  0.069736  ...   1.303955  1.922998e-01
similarity    0.186144                  0.183664  ...   0.424488  6.712247e-01
similarity    0.044933                  0.046758  ...  -0.910419  3.626380e-01
similarity    0.117642                  0.106695  ...   2.493983  1.266123e-02
similarity    0.041079                  0.037691  ...   2.296760  2.166615e-02
similarity    0.037105                  0.037842  ...  -0.369653  7.116558e-01
similarity    0.135478                  0.122363  ...   2.445888  1.448715e-02
similarity    0.077332                  0.073607  ...   1.437404  1.506535e-01
similarity    0.029635                  0.031815  ...  -1.397337  1.623622e-01
similarity    0.124525                  0.124228  ...   0.012834  9.897610e-01
similarity    0.153803                  0.116849  ...   7.890139  3.573324e-15
similarity    0.048010                  0.049530  ...  -0.747522  4.547802e-01
similarity    0.136773                  0.121511  ...   3.476197  5.123205e-04
similarity    0.042264                  0.043316  ...  -0.132214  8.948217e-01
similarity    0.054228                  0.050398  ...   2.239732  2.514118e-02
similarity    0.028228                  0.027123  ...   0.778159  4.365079e-01
similarity    0.034159                  0.034280  ...  -0.014105  9.887465e-01
similarity    0.029817                  0.031177  ...  -1.031047  3.025573e-01
similarity    0.141814                  0.150876  ...  -0.879980  3.789146e-01
similarity    0.045239                  0.046028  ...  -0.433965  6.643311e-01
similarity    0.092548                  0.088772  ...   1.193951  2.325454e-01

[40 rows x 5 columns]
vmPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.024998                  0.030647  ...  -2.574500  1.007848e-02
similarity    0.074948                  0.076084  ...  -0.252492  8.006697e-01
similarity    0.057584                       NaN  ...        NaN           NaN
similarity    0.025089                  0.023704  ...   1.070083  2.846275e-01
similarity    0.065601                       NaN  ...        NaN           NaN
similarity    0.047015                  0.050049  ...  -1.601942  1.092263e-01
similarity    0.028532                  0.028007  ...   0.432714  6.652385e-01
similarity    0.084560                  0.083423  ...   0.303022  7.618859e-01
similarity    0.114771                  0.113822  ...   0.204782  8.377495e-01
similarity    0.109833                  0.130975  ...  -3.115046  1.849895e-03
similarity    0.023448                  0.025437  ...  -1.254503  2.097072e-01
similarity    0.138876                  0.113888  ...   6.510327  8.074571e-11
similarity    0.066648                  0.069421  ...  -0.947271  3.435449e-01
similarity    0.118496                  0.107025  ...   2.729118  6.373314e-03
similarity    0.035605                  0.034938  ...   0.465280  6.417485e-01
similarity    0.137611                  0.115529  ...   5.793456  7.239297e-09
similarity    0.069318                       NaN  ...        NaN           NaN
similarity    0.059540                  0.057612  ...   0.872504  3.829678e-01
similarity    0.068876                  0.066564  ...   0.969554  3.323053e-01
similarity    0.062056                  0.059090  ...   1.281477  2.000768e-01
similarity    0.236573                  0.234133  ...   0.335648  7.371475e-01
similarity    0.043059                  0.045399  ...  -1.223097  2.213410e-01
similarity    0.126333                  0.112421  ...   2.942279  3.271771e-03
similarity    0.030090                  0.028452  ...   1.313791  1.889659e-01
similarity    0.078011                  0.077331  ...   0.214436  8.302151e-01
similarity    0.098278                  0.085723  ...   3.092885  1.994199e-03
similarity    0.073492                  0.076989  ...  -1.491242  1.359489e-01
similarity    0.043823                  0.046754  ...  -1.734628  8.285628e-02
similarity    0.107997                  0.110310  ...  -0.694622  4.873219e-01
similarity    0.098431                  0.072258  ...   7.776386  8.752081e-15
similarity    0.044055                  0.047526  ...  -1.757376  7.890874e-02
similarity    0.097709                  0.094970  ...   0.935483  3.495787e-01
similarity    0.161895                  0.156135  ...   1.039700  2.985406e-01
similarity    0.066446                  0.064915  ...   0.767858  4.425989e-01
similarity    0.037570                  0.035926  ...   1.039058  2.988222e-01
similarity    0.063394                  0.063437  ...  -0.028246  9.774670e-01
similarity    0.021075                  0.022416  ...  -1.121620  2.620657e-01
similarity    0.051053                  0.066980  ...  -3.670078  2.451369e-04
similarity    0.051581                  0.052886  ...  -0.608650  5.427816e-01
similarity    0.064238                  0.059673  ...   1.926527  5.408672e-02

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.038580                  0.047201  ...  -2.968236  3.015063e-03
similarity    0.072671                  0.072164  ...   0.336953  7.361645e-01
similarity    0.107223                       NaN  ...        NaN           NaN
similarity    0.045570                  0.043153  ...   1.316654  1.880079e-01
similarity    0.050874                       NaN  ...        NaN           NaN
similarity    0.023824                  0.021322  ...   2.184378  2.897692e-02
similarity    0.034797                  0.035305  ...  -0.232521  8.161416e-01
similarity    0.048441                  0.047657  ...   0.490012  6.241465e-01
similarity    0.125275                  0.119633  ...   1.423599  1.546166e-01
similarity    0.099185                  0.118927  ...  -3.162558  1.573549e-03
similarity    0.015805                  0.016123  ...  -0.143748  8.857044e-01
similarity    0.079226                  0.074460  ...   2.135286  3.277597e-02
similarity    0.026679                  0.028508  ...  -1.100373  2.712213e-01
similarity    0.191522                  0.188363  ...   0.421041  6.737436e-01
similarity    0.019804                  0.021003  ...  -0.876326  3.808895e-01
similarity    0.167074                  0.144523  ...   4.983652  6.411568e-07
similarity    0.074321                       NaN  ...        NaN           NaN
similarity    0.050071                  0.050311  ...  -0.092503  9.263013e-01
similarity    0.079893                  0.084644  ...  -1.906823  5.658796e-02
similarity    0.063512                  0.059983  ...   1.577630  1.147043e-01
similarity    0.189687                  0.186444  ...   0.559657  5.757333e-01
similarity    0.032229                  0.034169  ...  -1.196044  2.317266e-01
similarity    0.096781                  0.085941  ...   2.904098  3.697911e-03
similarity    0.031683                  0.030299  ...   1.163325  2.447433e-01
similarity    0.085604                  0.086954  ...  -0.361829  7.174944e-01
similarity    0.079200                  0.077417  ...   0.495877  6.200048e-01
similarity    0.070907                  0.069922  ...   0.394780  6.930185e-01
similarity    0.025522                  0.027174  ...  -1.244735  2.132762e-01
similarity    0.131073                  0.131703  ...  -0.283139  7.770807e-01
similarity    0.133199                  0.100599  ...   7.725805  1.298306e-14
similarity    0.037106                  0.038738  ...  -0.953139  3.405610e-01
similarity    0.153542                  0.138473  ...   3.121844  1.806097e-03
similarity    0.071697                  0.072510  ...  -0.081817  9.347960e-01
similarity    0.070141                  0.068666  ...   0.687480  4.918040e-01
similarity    0.021570                  0.021420  ...   0.144068  8.854517e-01
